player_name,team,status,injury_type
Kristaps Porzingis C,,OUT,Kristaps Porzingis C Dec 5 Out Dec 2: Porzingis is out for Wednesday's game against the Clippers wit
N'Faly Dante C,,Questionable,N'Faly Dante C Dec 3 Day-To-Day Dec 2: Dante (knee) is out for Sunday's game against the 76ers.
Trae Young G,ESP,OUT,Trae Young G Dec 6 Out Nov 29: Young (knee) will be re-evaluated by the Hawks' medical staff in two 
Cam Thomas G,ESP,OUT,Cam Thomas G Dec 18 Out Nov 7: Thomas has been diagnosed with a left hamstring strain and he will be
Haywood Highsmith F,,OUT,Haywood Highsmith F Dec 18 Out Oct 19: Highsmith (knee) experienced swelling during rehab and will r
Tre Mann G,,OUT,Tre Mann G Dec 5 Out Dec 2: Mann (ankle) is out for Wednesday's game against the Knicks.
Brandon Miller F,,OUT,Brandon Miller F Dec 5 Out Dec 2: Miller (shoulder) is out for Wednesday's game against the Knicks.
LaMelo Ball G,,Questionable,LaMelo Ball G Dec 3 Day-To-Day Dec 2: Ball (wrist) is probable for Wednesday's game against the Knic
Grant Williams F,,OUT,Grant Williams F Dec 7 Out Dec 2: Williams (knee) was spotted participating in the Hornets' morning 
Josh Green G,,OUT,Josh Green G Dec 7 Out Dec 2: Charlotte assigned Green (shoulder) to the G League's Greensboro Swarm
Lachlan Olbrich C,,Questionable,Lachlan Olbrich C Dec 3 Day-To-Day Dec 2: Olbrich (calf) is listed as probable for Wednesday's game 
Julian Phillips F,,Questionable,Julian Phillips F Dec 3 Day-To-Day Dec 2: Phillips (illness) is listed as probable for Wednesday's g
Noa Essengue F,,OUT,Noa Essengue F Dec 5 Out Dec 2: Essengue (shoulder) has been ruled out for Wednesday's game against 
Isaac Okoro F,,OUT,Isaac Okoro F Dec 3 Out Dec 2: Okoro (back) is doubtful for Wednesday's game against the Nets.
Jalen Smith F,,Questionable,Jalen Smith F Dec 3 Day-To-Day Dec 2: Smith (hamstring) is questionable for Wednesday's game against
Tre Jones G,,Questionable,Tre Jones G Dec 3 Day-To-Day Dec 2: Jones (ankle) is probable for Wednesday's game against the Nets.
Zach Collins F,,OUT,Zach Collins F Dec 3 Out Dec 2: Collins (wrist) is questionable for Wednesday's game against the Net
Patrick Williams F,,Questionable,Patrick Williams F Dec 3 Day-To-Day Dec 2: Williams (wrist) is probable for Wednesday's game against
